index,comments,label
0,"Masya Allah pak Ganjar, bener bener sosok yg selalu mempererat tali silahturahmi, akrab dan dekat dengan semua kalangan, bisa berbaur dan candaannya asik, bikin orang nyaman , sehat sehat orang baik",1
1,@watermelon0265 : Kepribadian beliau yang suka silaturahmi di mka di senangi semua kalangan,1
2,@watermelon0265 sosok yang tidak pernah memutuskan tali silaturahmi,1
3,@watermelon0265 selalu silaturahmi dan memiliki toleransi yang tinggi,1
4,"@watermelon0265 Pak Ganjar menempatkan dirinya sebagai sahabat bagi masyarakat, emang baik bht",1
5,@watermelon0265 P Ganjar hadir utk semua gol profesi dn generasi dgn tulus,1
6,@watermelon0265 karna pak Ganjar orangnya humble maka banyak yg suka,1
7,@watermelon0265 sosok pemimpin yg selalu menjaga tali silahturahmi ya pak Ganjar,1
8,@watermelon0265 humble nya pak Ganjar yang bikin orang lain tu nyaman di Deket nya,1
9,"@watermelon0265 setuju bgt sih, pak anjar emang panutan banget",1
10,@watermelon0265 pak Ganjar punya aura tersendiri yang bikin orang slalu nyaman,1
11,"@watermelon0265 Pak ganajar mah siapa aja diajak bicara / bercanda , cara ngomongnya pun simple jadi orang merasa nyaman ngobrol dengan pak ganjar😍",1
12,@watermelon0265 sosok yg betul-betul menginspirasi,1
13,@watermelon0265 : Benar cara Gp itu lah banyak yang suka sama beliau dan integritasnya,1
14,@watermelon0265 soalnya pak Ganjar merakyat sih dan mau merangkul semuanya jadi orang yg dekat pak Ganjar pasti nyaman,1
15,"@watermelon0265  semoga Pak Ganjar di Ganjari kesehatan,",1
16,@watermelon0265 pak ganjar sangat menginspirasi kt,1
17,@watermelon0265 itulah kelebihan pak ganjar yg tidak di miliki capres lain,1
18,@watermelon0265 Alhamdulillah punya P Ganjar yg lembut penuh kasih pd siapapun dgn tulus❤️,1
19,@watermelon0265 pemimpin yg di cintai rakyat emang harus gini😍,1
20,"@watermelon0265 Sehat selalu buat Pak Ganjar Istimewa, koe siji siji ne aku bangga karo koe.",1
21,@watermelon0265 orang baik di kelilingi orang baik pastinya seperti beliau,1
22,@watermelon0265  setiap orang yang dekat pak ganjara pasti bahagia😍,1
23,"@watermelon0265 sehat selalu pak ganjar, jangan sampai putus silaturahminya nggih pak",1
24,@watermelon0265  pak ganjar memang dekat dengan semua kalangan,1
25,@watermelon0265 pk Ganjar bisa akrab dengan siapapun. Salut dengan beliau,1
26,@watermelon0265 beliau adalah orang yang sangat menjaga silaturahmi demi negeri ini. Pak Ganjar keren,1
27,Betul panutan sekali,1
28,@watermelon0265 adem bgt ya liatnya sehat selalu pak Ganjar,1
29,@watermelon0265 sosok yang menyayangi dan menghormati,1
30,@watermelon0265 sosok beliau nih emang keliatan humble banget,1
31,@watermelon0265 beliau nih bs banget menjaga tali silaturahmi dengan seniman2 dan yg lain,1
32,@watermelon0265 beliau begitu raamah dan rendah hati kepada semua orang,1
33,@watermelon0265 sosok yg selalu menjaga silaturahmi dengan siapapun dan itu pemimpin yg perlu kita contoh,1
34,@watermelon0265 pemimpin yg selalu menjaga silaturahmi dengan baik itu pak Ganjar,1
35,@watermelon0265 pak Ganjar emang sehumbel itu orang nya,1
36,@watermelon0265 semoga jadi the next presiden.amiin,1
37,"@watermelon0265 Pak Ganjar selalu rendah hati, baik, sopan dan santun",1
38,@watermelon0265 semoga menjadi berkah,1
39,@watermelon0265 Pak Ganjar benar² sosok pemimpin yang dibutuhkan Indonesia😍,1
40,@watermelon0265 pak Ganjar merakyat ya,1
41,@watermelon0265 begitulah seharusnya sosok pemimpin yang baik itu,1
42,@watermelon0265 amin..krna pak ganjar sllu merangkul semua golongan masyarakat,1
43,"@watermelon0265 Pak Ganjar menjalin silaturahmi sama siapa aja, patut dicontoh",1
44,@watermelon0265 iyap kaka..pak ganjar sllu membuat kita kagum dsn terpesona akan attitudenya,1
45,@watermelon0265 pak ganjar humbel bgt,1
46,@watermelon0265 Ganjar memang sosok pemimpin baik yang selalu menjaga tali silaturrahmi dengan siapapun😍,1
47,@watermelon0265 pak ganjar memang rendah hati,1
48,@watermelon0265 Pak Ganjar sosok yang perduli dengan masyarakat.,1
49,@watermelon0265 emang boleh sekeren itu pak Ganjar bikin kita semua makin yakin dukung beliau,1
50,@watermelon0265 Bener bngtt kak sosok yg humble seklii yaa,1
51,@watermelon0265 Alhamdulillah ya kak Pak Ganjar bisa silaturahmi kembali❤️,1
52,@watermelon0265 semoga tali silaturahminya tetap terjaga ya,1
53,@watermelon0265 setujuu sangat menjadi tauladan untuk kita pendukung nya,1
54,@watermelon0265 beliau sangat ramah kepada siapapun dan beliau juga sangat menjunjung tinggi silaturahmi,1
55,"Ibarat kota Jogja, Pak Ganjar istimewah 😍",1
56,Mantap che🔥🔥🔥,1
57,@anto_0487 🔥🔥🔥,1
58,memang duet ganjar mahfud istimewa,1
59,Memang istimewaaa 😍,1
60,"Hahaa bener mbaa, ibarat kota Bandung, Pak Ganjar lahir saat Tuhan tersenyum😍",1
61,betuuuuullll😍,1
62,Btulll😍😍,1
63,"ibarat rcti, pak ganjar itu oke banget 😂",1
64,"setuju banget,istimewa sekali beliau",1
65,"Sangat istemewaaa, kebanggaan kita semua👏",1
66,Ora ganjar ora wae 😂,1
67,@chikacentil_255 memang pak ganjar yg paling istimewa,1
68,"mengasah hati dan pikiran bersama para seniman² hebat , sehat sehat pak Ganjar dan para seniman²",1
69,Sehat selalu para seniman dan budayawan Yogyakarta,1
70,semoga para seniman semakin sukses dan mendukung pak ganjar,1
71,sehat selalu pak Ganjar pemimpin yg mau mendengarkan nasehat,1
72,Semoga keberkahan dan kelancaran selalu menyertai pak ganjar 🔥,1
73,Pak Ganjar sangat menghargai seniman,1
74,"@butterfly00194  para seniman dan pak ganjar sama sama orang hebat,indah seklai melihatnya",1
75,Pak ganjar sangat peduli dengan sesama nih,1
76,@butterfly00194  perkumpulang orang2 hebat semoga berkah,1
77,sukses juga pak,1
78,❤️❤️,1
79,Menciptakan ketenangan dari silaturahmi bersama seniman. Pak Ganjar keren,1
80,Senyuman pak Ganjar pun sudah mampu memberi ketenangan hati. Beliau adalah motivator saya,1
81,Sehatt sehatt 🙌,1
82,aamiin yaallah❤️❤️,1
83,🔥🔥,1
84,@butterfly00194 semua memiliki karya yang luar biasa untuk bangsa,1
85,Bener bgtt😍,1
86,"iya kak bener banget, setuju",1
87,amiin,1
88,@butterfly00194 best banget pak ganjar,1
89,sehat selalu ngeh pak Ganjar tetap memberikan kebahagiaan utk semua org pak,1
90,Sehat selalu pak supaya bs terus lancar jalannya untuk jd presiden,1
91,Amin,1
92,Pasti diantara mereka tercipta obrolan yg seru,1
93,aamiin,1
94,Para seniman memberi nasihat dan dukungan kepada Ganjar Pranowo,1
95,Pak Ganjar selalu mampu menjaga silaturahmi dgn baik,1
96,Seru ya kayanya bertemu dengan para seniman keren,1
97,Pak Ganjar selalu mau belajar kepada teman2 seniman,1
98,Selalu belajar dan terus belajar,1
99,Berguru pada guru yang tepat,1
100,Semoga apa yg jadi harapan bisa tercapai,1
101,"Aamiin, semoga pak Ganjar selalu sehat",1
102,Dengan seniman dan budayawan akan terasah rasa dan emosional,1
103,Pak Ganjar sosok pemimpin yang sangat mencintai budaya Indonesia 😍,1
104,sehat selalu orang baik,1
105,Amin semoga pak ganjar mndptkan dukungan n ilmu yg lbh baik di bidang seni,1
106,"pak Ganjar merangkul masyarakat daei berbagai kalangan, termasuk seniman",1
107,Iyah dong kaka.krna pak gnjar sllu mncoba mnjdi yg tebaii dan pling mngrrti,1
108,Aamiin yang paling serius di ganjar kesempatan untuk menjadi pemimpin Indonesia🔥,1
109,mantappp semoga beliau sehat selalu❤️❤️,1
110,setujuu,1
111,pak ganjar menjalin silaturahmi dan merangkul semua kalangan masyarakat,1
112,Keren emang pak Ganjar bisa merangkul semua kalangan masyarakat Seniman dan budayawan,1
